name,team,position,rating,is_starter,matches_played,minutes_played,goals,assists,yellow_cards,red_cards,fatigue,suspended
Unai Simón,Spain,GK,84.0,True,60000,5400000,55215,42924,0,0,100.0,False
David Raya,Spain,GK,83.0,False,60000,5399384,55027,43055,0,0,100.0,False
Walter Benítez,Argentina,GK,78.0,False,60000,5385729,53388,41402,0,0,100.0,False
Emiliano Martínez,Argentina,GK,88.0,True,60000,5400000,52776,41815,0,0,100.0,False
Jordan Pickford,England,GK,84.0,True,60000,5400000,52062,40686,0,0,100.0,False
Aaron Ramsdale,England,GK,80.0,False,60000,5389365,51736,40674,0,0,100.0,False
Alphonse Areola,France,GK,79.0,False,60000,5393953,50573,39276,0,0,100.0,False
Mike Maignan,France,GK,86.0,True,60000,5400000,50196,39621,0,0,100.0,False
Alisson,Brazil,GK,90.0,True,60000,5400000,49768,38773,0,0,100.0,False
Bento,Brazil,GK,80.0,False,60000,5391218,49670,39014,0,0,100.0,False
Marc-André ter Stegen,Germany,GK,85.0,False,60000,5399385,48902,38026,0,0,100.0,False
Manuel Neuer,Germany,GK,85.0,True,60000,5400000,48720,38231,0,0,100.0,False
Switzerland GK1,Switzerland,GK,78.1,True,60000,5400000,48472,37654,0,0,100.0,False
Switzerland sub1,Switzerland,GK,57.1,False,60000,5398232,48024,37927,0,0,100.0,False
Colombia GK1,Colombia,GK,78.7,True,60000,5400000,47503,36880,0,0,100.0,False
Bart Verbruggen,Netherlands,GK,82.0,True,60000,5400000,47499,36956,0,0,100.0,False
Colombia sub1,Colombia,GK,59.6,False,60000,5385290,47340,36987,0,0,100.0,False
Mark Flekken,Netherlands,GK,79.0,False,60000,5393384,47278,37043,0,0,100.0,False
Japan sub1,Japan,GK,58.9,False,60000,5397889,47235,36782,0,0,100.0,False
Japan GK1,Japan,GK,74.1,True,60000,5400000,47147,36852,0,0,100.0,False
Belgium GK1,Belgium,GK,80.7,True,60000,5400000,46981,36586,0,0,100.0,False
José Sá,Portugal,GK,80.0,False,60000,5390994,46756,36318,0,0,100.0,False
Diogo Costa,Portugal,GK,85.0,True,60000,5400000,46713,36473,0,0,100.0,False
Belgium sub1,Belgium,GK,61.0,False,60000,5397155,46709,36750,0,0,100.0,False
Ecuador sub1,Ecuador,GK,46.6,False,60000,5393229,46359,35823,0,0,100.0,False
Morocco sub1,Morocco,GK,55.5,False,60000,5390280,46116,35886,0,0,100.0,False
Ecuador GK1,Ecuador,GK,76.9,True,60000,5400000,45955,36224,0,0,100.0,False
Morocco GK1,Morocco,GK,76.1,True,60000,5400000,45806,36105,0,0,100.0,False
Uruguay sub1,Uruguay,GK,57.7,False,60000,5385537,43827,34073,0,0,100.0,False
Croatia GK1,Croatia,GK,80.4,True,60000,5400000,43746,34041,0,0,100.0,False
Croatia sub1,Croatia,GK,55.6,False,60000,5394468,43552,34156,0,0,100.0,False
Uruguay GK1,Uruguay,GK,79.9,True,60000,5400000,43490,34169,0,0,100.0,False
Iran GK1,Iran,GK,69.8,True,60000,5400000,42956,33345,0,0,100.0,False
Iran sub1,Iran,GK,45,False,60000,5398904,42593,33742,0,0,100.0,False
Norway sub1,Norway,GK,53.4,False,60000,5394189,41351,32019,0,0,100.0,False
Norway GK1,Norway,GK,79.6,True,60000,5400000,41227,32242,0,0,100.0,False
Turkey sub1,Turkey,GK,50.9,False,60000,5392976,40073,30781,0,0,100.0,False
Turkey GK1,Turkey,GK,71.2,True,60000,5400000,39501,31346,0,0,100.0,False
Senegal GK1,Senegal,GK,74.2,True,60000,5400000,38938,30262,0,0,100.0,False
Australia GK1,Australia,GK,74.6,True,60000,5400000,38825,30323,0,0,100.0,False
Australia sub1,Australia,GK,45.1,False,60000,5394245,38783,30513,0,0,100.0,False
Senegal sub1,Senegal,GK,53.0,False,60000,5391925,38550,30339,0,0,100.0,False
Austria sub1,Austria,GK,53.5,False,60000,5394978,38073,29365,0,0,100.0,False
Algeria GK1,Algeria,GK,70.8,True,60000,5400000,37741,29467,0,0,100.0,False
Algeria sub1,Algeria,GK,45.4,False,60000,5390656,37740,29498,0,0,100.0,False
Austria GK1,Austria,GK,76.6,True,60000,5400000,37693,29699,0,0,100.0,False
Ivory Coast sub1,Ivory Coast,GK,47.4,False,60000,5395301,37657,28977,0,0,100.0,False
Ivory Coast GK1,Ivory Coast,GK,72.6,True,60000,5400000,37218,29541,0,0,100.0,False
Egypt GK1,Egypt,GK,67.4,True,60000,5400000,36975,28768,0,0,100.0,False
Egypt sub1,Egypt,GK,45,False,60000,5395089,36584,28947,0,0,100.0,False
Scotland sub1,Scotland,GK,45.0,False,60000,5389276,35813,27597,0,0,100.0,False
Scotland GK1,Scotland,GK,70.3,True,60000,5400000,35415,27903,0,0,100.0,False
Panama GK1,Panama,GK,65.6,True,60000,5400000,34811,27028,0,0,100.0,False
Panama sub1,Panama,GK,45,False,60000,5398825,34667,27129,0,0,100.0,False
Uzbekistan sub1,Uzbekistan,GK,45,False,60000,5399312,33250,25832,0,0,100.0,False
Uzbekistan GK1,Uzbekistan,GK,62.6,True,60000,5400000,33170,25984,0,0,100.0,False
Tunisia GK1,Tunisia,GK,70.5,True,60000,5400000,32150,24750,0,0,100.0,False
Tunisia sub1,Tunisia,GK,45,False,60000,5398788,31815,25184,0,0,100.0,False
Sweden GK1,Sweden,GK,73.7,True,60000,5400000,31728,24827,0,0,100.0,False
Sweden sub1,Sweden,GK,52.7,False,60000,5398019,31698,24964,0,0,100.0,False
Mexico sub1,Mexico,GK,51.6,False,40000,3596222,31694,24464,0,0,100.0,False
Mexico GK1,Mexico,GK,73.6,True,40000,3600000,31455,24959,0,0,100.0,False
New Zealand GK1,New Zealand,GK,63.8,True,60000,5400000,31448,24526,0,0,100.0,False
New Zealand sub1,New Zealand,GK,45,False,60000,5398918,31225,24479,0,0,100.0,False
